  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: bool __cdecl sf::Font::hasGlyph(char32_t)const " (?hasGlyph@Font@sf@@QEBA_N_U@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: float __cdecl sf::Font::getKerning(unsigned int,unsigned int,unsigned int,bool)const " (?getKerning@Font@sf@@QEBAMIII_N@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: float __cdecl sf::Font::getLineSpacing(unsigned int)const " (?getLineSpacing@Font@sf@@QEBAMI@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: float __cdecl sf::Font::getUnderlinePosition(unsigned int)const " (?getUnderlinePosition@Font@sf@@QEBAMI@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: float __cdecl sf::Font::getUnderlineThickness(unsigned int)const " (?getUnderlineThickness@Font@sf@@QEBAMI@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: class sf::Texture const & __cdecl sf::Font::getTexture(unsigned int)const " (?getTexture@Font@sf@@QEBAAEBVTexture@2@I@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: void __cdecl sf::Font::setSmooth(bool)" (?setSmooth@Font@sf@@QEAAX_N@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: bool __cdecl sf::Font::isSmooth(void)const " (?isSmooth@Font@sf@@QEBA_NXZ) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: __cdecl sf::Font::Page::Page(bool)" (??0Page@Font@sf@@QEAA@_N@Z) already defined in sfml-graphics-s-d.lib(Font.obj); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "private: void __cdecl sf::Font::cleanup(void)" (?cleanup@Font@sf@@AEAAXXZ) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "private: struct sf::Font::Page & __cdecl sf::Font::loadPage(unsigned int)const " (?loadPage@Font@sf@@AEBAAEAUPage@12@I@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "private: struct sf::Glyph __cdecl sf::Font::loadGlyph(char32_t,unsigned int,bool,float)const " (?loadGlyph@Font@sf@@AEBA?AUGlyph@2@_UI_NM@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "private: class sf::Rect<int> __cdecl sf::Font::findGlyphRect(struct sf::Font::Page &,class sf::Vector2<unsigned int>)const " (?findGlyphRect@Font@sf@@AEBA?AV?$Rect@H@2@AEAUPage@12@V?$Vector2@I@2@@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "private: bool __cdecl sf::Font::setCurrentSize(unsigned int)const " (?setCurrentSize@Font@sf@@AEBA_NI@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Font.obj) : warning LNK4006: "public: __cdecl sf::Image::~Image(void)" (??1Image@sf@@QEAA@XZ) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Glsl.obj) : warning LNK4006: "void __cdecl sf::priv::copyMatrix(class sf::Transform const &,struct sf::priv::Matrix<3,3> &)" (?copyMatrix@priv@sf@@YAXAEBVTransform@2@AEAU?$Matrix@$02$02@12@@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Glsl.obj) : warning LNK4006: "void __cdecl sf::priv::copyMatrix(class sf::Transform const &,struct sf::priv::Matrix<4,4> &)" (?copyMatrix@priv@sf@@YAXAEBVTransform@2@AEAU?$Matrix@$03$03@12@@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(Glsl.obj) : warning LNK4006: "void __cdecl sf::priv::copyMatrix(float const *,unsigned __int64,float *)" (?copyMatrix@priv@sf@@YAXPEBM_KPEAM@Z) already defined in sfml-graphics-d.lib(sfml-graphics-d-3.dll); second definition ignored
sfml-graphics-s.lib(GLCheck.obj) : warning LNK4006: "bool __cdecl sf::priv::glCheckError(class std::filesystem::path const &,unsigned int,class std::basic_string_view<char,struct std::char_traits<char> >)" (?glCheckError@priv@sf@@YA_NAEBVpath@filesystem@std@@IV?$basic_string_view@DU?$char_traits@D@std@@@5@@Z) already defined in sfml-graphics-s-d.lib(GLCheck.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_1_0 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_1_1 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_1_2 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_1_3 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_1_4 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_1_5 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_2_0 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_2_1 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_3_0 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_3_1 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_3_2 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_3_3 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_4_0 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_4_1 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_4_2 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_4_3 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_4_4 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_4_5 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_4_6 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_VERSION_ES_CM_1_0 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_ES2_compatibility already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_ES3_1_compatibility already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_base_instance already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_blend_func_extended already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_buffer_storage already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_clear_buffer_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_clear_texture already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_clip_control already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_compute_shader already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_copy_buffer already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_copy_image already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_direct_state_access already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_draw_elements_base_vertex already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_draw_indirect already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_fragment_program already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_fragment_shader already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_framebuffer_no_attachments already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_framebuffer_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_geometry_shader4 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_get_program_binary already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_get_texture_sub_image already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_gpu_shader_fp64 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_imaging already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_internalformat_query already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_internalformat_query2 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_invalidate_subdata already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_map_buffer_range already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_multi_bind already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_multi_draw_indirect already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_multitexture already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_polygon_offset_clamp already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_program_interface_query already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_provoking_vertex already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_sampler_objects already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_separate_shader_objects already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_shader_atomic_counters already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_shader_image_load_store already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_shader_objects already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_shader_storage_buffer_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_shader_subroutine already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_shading_language_100 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_sync already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_tessellation_shader already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_texture_barrier already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_texture_buffer_range already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_texture_multisample already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_texture_non_power_of_two already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_texture_storage already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_texture_storage_multisample already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_texture_view already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_timer_query already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_transform_feedback2 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_transform_feedback3 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_transform_feedback_instanced already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_uniform_buffer_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_vertex_array_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_vertex_attrib_64bit already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_vertex_attrib_binding already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_vertex_buffer_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_vertex_program already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_vertex_shader already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_vertex_type_2_10_10_10_rev already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_ARB_viewport_array already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_blend_equation_separate already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_blend_func_separate already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_blend_minmax already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_blend_subtract already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_copy_texture already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_framebuffer_blit already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_framebuffer_multisample already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_framebuffer_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_geometry_shader4 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_packed_depth_stencil already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_subtexture already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_texture_array already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_texture_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_texture_sRGB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_vertex_array already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_INGR_blend_func_separate already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_KHR_debug already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_KHR_robustness already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_NV_geometry_program4 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_NV_vertex_program already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_single_precision already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_SGIS_texture_edge_clamp already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_EXT_sRGB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_blend_equation_separate already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_blend_func_separate already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_blend_subtract already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_depth24 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_depth32 already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_framebuffer_object already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_packed_depth_stencil already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: SF_GLAD_GL_OES_texture_npot already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glAccum already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glActiveShaderProgram already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glActiveTexture already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glActiveTextureARB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glAlphaFunc already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glAreProgramsResidentNV already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glAreTexturesResident already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glAreTexturesResidentEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glArrayElement already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glArrayElementEXT already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
sfml-graphics-s.lib(GLExtensions.obj) : warning LNK4006: sf_glad_glAttachObjectARB already defined in sfml-graphics-s-d.lib(GLExtensions.obj); second definition ignored
